NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	250	0.3240268	1.4452116	0.004464286	0.028935006	0.44	4999	tags=35%, list=23%, signal=45%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT		228	0.31438753	1.3923278	0.016	0.046297632	0.612	4966	tags=31%, list=23%, signal=40%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1		217	0.31719315	1.3920106	0.018957347	0.044193193	0.612	7489	tags=46%, list=35%, signal=70%	
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE		117	0.33314994	1.381895	0.036674816	0.047302783	0.657	2422	tags=21%, list=11%, signal=23%	
FRIDMAN_SENESCENCE_UP	FRIDMAN_SENESCENCE_UP		82	0.3544395	1.3802453	0.045513652	0.046009365	0.664	6984	tags=49%, list=33%, signal=72%	
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE		227	0.30939513	1.3706375	0.013729977	0.04875486	0.704	3875	tags=28%, list=18%, signal=34%	
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING		125	0.32188183	1.3389188	0.04197531	0.06522779	0.809	3745	tags=25%, list=18%, signal=30%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM		125	0.3091985	1.2771689	0.07692308	0.11472176	0.958	4584	tags=30%, list=22%, signal=37%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE		134	0.3047691	1.2659279	0.086792454	0.12231818	0.969	6331	tags=38%, list=30%, signal=54%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION		104	0.31113273	1.2638962	0.10546379	0.120327674	0.971	3664	tags=26%, list=17%, signal=31%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING		240	0.28403407	1.2585506	0.05808656	0.121773586	0.973	5233	tags=30%, list=25%, signal=39%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS		251	0.27725193	1.2315243	0.07239819	0.14803676	0.992	4287	tags=24%, list=20%, signal=30%	
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY		230	0.26355898	1.170687	0.13797036	0.23420121	1.0	4417	tags=27%, list=21%, signal=34%	
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME		126	0.2794665	1.1572992	0.20049201	0.2513841	1.0	6107	tags=34%, list=29%, signal=48%	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN		217	0.26082152	1.1460286	0.19112629	0.2644167	1.0	3039	tags=19%, list=14%, signal=22%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS		88	0.2915105	1.1440231	0.24258065	0.26023898	1.0	2707	tags=22%, list=13%, signal=25%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM		246	0.25113204	1.1139312	0.23476298	0.3085986	1.0	5415	tags=33%, list=25%, signal=43%	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA		239	0.24765037	1.1044472	0.25959367	0.3186877	1.0	4620	tags=28%, list=22%, signal=35%	
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY		225	0.22906788	1.0066524	0.46798602	0.5287211	1.0	5842	tags=32%, list=27%, signal=44%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM		182	0.2126626	0.9272591	0.62633455	0.7093223	1.0	4343	tags=22%, list=20%, signal=27%	
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP		204	0.20983005	0.91465443	0.67321014	0.72056746	1.0	6968	tags=38%, list=33%, signal=56%	
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING		47	0.24673435	0.85672915	0.6769231	0.83066046	1.0	5614	tags=30%, list=26%, signal=40%	
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY		50	0.23468691	0.8400942	0.72829133	0.8445088	1.0	6108	tags=38%, list=29%, signal=53%	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING		40	0.24065481	0.82260525	0.7273992	0.8563955	1.0	6987	tags=38%, list=33%, signal=56%	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM		203	0.1858247	0.8153875	0.8705613	0.8491362	1.0	4284	tags=20%, list=20%, signal=24%	
